ticker,name,cusip,isin,sector_ishares,etf_market_value_usd,weight_pct,source_index,classification_raw,source_classification,data_as_of
NVDA,NVIDIA CORP,,,Information Technology,3815132096.8,15.99,IGV,,,2026-05-08
AAPL,APPLE INC,,,Information Technology,3212235022.68,13.46,IGV,,,2026-05-08
GOOGL,ALPHABET INC CLASS A,,,Communication,1779284265.6,7.46,IGV,,,2026-05-08
GOOG,ALPHABET INC CLASS C,,,Communication,1435211076.3,6.02,IGV,,,2026-05-08
AMD,ADVANCED MICRO DEVICES INC,,,Information Technology,980068223.43,4.11,IGV,,,2026-05-08
MU,MICRON TECHNOLOGY INC,,,Information Technology,938056838.85,3.93,IGV,,,2026-05-08
MSFT,MICROSOFT CORP,,,Information Technology,885045387.76,3.71,IGV,,,2026-05-08
AVGO,BROADCOM INC,,,Information Technology,848421820.0,3.56,IGV,,,2026-05-08
INTC,INTEL CORPORATION CORP,,,Information Technology,736963666.2,3.09,IGV,,,2026-05-08
META,META PLATFORMS INC CLASS A,,,Communication,608995375.17,2.55,IGV,,,2026-05-08
LRCX,LAM RESEARCH CORP,,,Information Technology,493372086.55,2.07,IGV,,,2026-05-08
AMAT,APPLIED MATERIAL INC,,,Information Technology,461784990.88,1.94,IGV,,,2026-05-08
ORCL,ORACLE CORP,,,Information Technology,440930217.1,1.85,IGV,,,2026-05-08
PLTR,PALANTIR TECHNOLOGIES INC CLASS A,,,Information Technology,402249361.8,1.69,IGV,,,2026-05-08
TXN,TEXAS INSTRUMENT INC,,,Information Technology,349704341.0,1.47,IGV,,,2026-05-08
KLAC,KLA CORP,,,Information Technology,328833512.37,1.38,IGV,,,2026-05-08
QCOM,QUALCOMM INC,,,Information Technology,313181705.94,1.31,IGV,,,2026-05-08
SNDK,SANDISK CORP,,,Information Technology,298716283.32,1.25,IGV,,,2026-05-08
IBM,INTERNATIONAL BUSINESS MACHINES CO,,,Information Technology,285630049.92,1.2,IGV,,,2026-05-08
ADI,ANALOG DEVICES INC,,,Information Technology,272147503.68,1.14,IGV,,,2026-05-08
PANW,PALO ALTO NETWORKS INC,,,Information Technology,222297933.16,0.93,IGV,,,2026-05-08
CRM,SALESFORCE INC,,,Information Technology,221607852.42,0.93,IGV,,,2026-05-08
WDC,WESTERN DIGITAL CORP,,,Information Technology,218317920.0,0.92,IGV,,,2026-05-08
APH,AMPHENOL CORP CLASS A,,,Information Technology,208862892.77,0.88,IGV,,,2026-05-08
GLW,CORNING INC,,,Information Technology,195137132.06,0.82,IGV,,,2026-05-08
MRVL,MARVELL TECHNOLOGY INC,,,Information Technology,192515024.88,0.81,IGV,,,2026-05-08
CRWD,CROWDSTRIKE HOLDINGS INC CLASS A,,,Information Technology,174495011.79,0.73,IGV,,,2026-05-08
VRT,VERTIV HOLDINGS CLASS A,,,Industrials,172935939.6,0.72,IGV,,,2026-05-08
APP,APPLOVIN CORP CLASS A,,,Information Technology,149165703.8,0.63,IGV,,,2026-05-08
INTU,INTUIT INC,,,Information Technology,144657509.41,0.61,IGV,,,2026-05-08
ADBE,ADOBE INC,,,Information Technology,138654280.16,0.58,IGV,,,2026-05-08
CDNS,CADENCE DESIGN SYSTEMS INC,,,Information Technology,132307156.8,0.55,IGV,,,2026-05-08
SNPS,SYNOPSYS INC,,,Information Technology,131827388.16,0.55,IGV,,,2026-05-08
NOW,SERVICENOW INC,,,Information Technology,127296945.08,0.53,IGV,,,2026-05-08
DELL,DELL TECHNOLOGIES INC CLASS C,,,Information Technology,108708450.66,0.46,IGV,,,2026-05-08
